00000000  BC0030            mov sp,0x3000
00000003  E80100            call 0x7
00000006  F4                hlt
00000007  B81702            mov ax,0x217
0000000A  BB3000            mov bx,0x30
0000000D  E8E301            call 0x1f3
00000010  B84702            mov ax,0x247
00000013  BB9400            mov bx,0x94
00000016  E8DA01            call 0x1f3
00000019  B83E03            mov ax,0x33e
0000001C  BB0100            mov bx,0x1
0000001F  E8E301            call 0x205
00000022  BE3E03            mov si,0x33e
00000025  8A04              mov al,[si]
00000027  3C31              cmp al,0x31
00000029  7423              jz 0x4e
0000002B  3C32              cmp al,0x32
0000002D  7424              jz 0x53
0000002F  3C33              cmp al,0x33
00000031  7425              jz 0x58
00000033  3C34              cmp al,0x34
00000035  7426              jz 0x5d
00000037  3C35              cmp al,0x35
00000039  7427              jz 0x62
0000003B  3C36              cmp al,0x36
0000003D  7428              jz 0x67
0000003F  3C37              cmp al,0x37
00000041  7429              jz 0x6c
00000043  B8DB02            mov ax,0x2db
00000046  BB0600            mov bx,0x6
00000049  E8A701            call 0x1f3
0000004C  EB1F              jmp short 0x6d
0000004E  E81E00            call 0x6f
00000051  EB1A              jmp short 0x6d
00000053  E89200            call 0xe8
00000056  EB15              jmp short 0x6d
00000058  E8CE00            call 0x129
0000005B  EB10              jmp short 0x6d
0000005D  E8CA00            call 0x12a
00000060  EB0B              jmp short 0x6d
00000062  E8F200            call 0x157
00000065  EB06              jmp short 0x6d
00000067  E85901            call 0x1c3
0000006A  EB01              jmp short 0x6d
0000006C  C3                ret
0000006D  EBA1              jmp short 0x10
0000006F  50                push ax
00000070  53                push bx
00000071  51                push cx
00000072  52                push dx
00000073  56                push si
00000074  57                push di
00000075  B8E702            mov ax,0x2e7
00000078  BB0500            mov bx,0x5
0000007B  E87501            call 0x1f3
0000007E  B84003            mov ax,0x340
00000081  BB0200            mov bx,0x2
00000084  E87E01            call 0x205
00000087  A14003            mov ax,[0x340]
0000008A  3D0010            cmp ax,0x1000
0000008D  7733              ja 0xc2
0000008F  8B0E4403          mov cx,[0x344]
00000093  81F900B0          cmp cx,0xb000
00000097  7734              ja 0xcd
00000099  8B364203          mov si,[0x342]
0000009D  83FE10            cmp si,byte +0x10
000000A0  7336              jnc 0xd8
000000A2  89CF              mov di,cx
000000A4  81C10050          add cx,0x5000
000000A8  01F6              add si,si
000000AA  898C4603          mov [si+0x346],cx
000000AE  89846603          mov [si+0x366],ax
000000B2  01C7              add di,ax
000000B4  893E4403          mov [0x344],di
000000B8  A04203            mov al,[0x342]
000000BB  FEC0              inc al
000000BD  A24203            mov [0x342],al
000000C0  EB1F              jmp short 0xe1
000000C2  B8EC02            mov ax,0x2ec
000000C5  BB0800            mov bx,0x8
000000C8  E82801            call 0x1f3
000000CB  EB14              jmp short 0xe1
000000CD  B8F402            mov ax,0x2f4
000000D0  BB3200            mov bx,0x32
000000D3  E81D01            call 0x1f3
000000D6  EB09              jmp short 0xe1
000000D8  B82603            mov ax,0x326
000000DB  BB1000            mov bx,0x10
000000DE  E81201            call 0x1f3
000000E1  5F                pop di
000000E2  5E                pop si
000000E3  5A                pop dx
000000E4  59                pop cx
000000E5  5B                pop bx
000000E6  58                pop ax
000000E7  C3                ret
000000E8  50                push ax
000000E9  53                push bx
000000EA  51                push cx
000000EB  52                push dx
000000EC  56                push si
000000ED  57                push di
000000EE  B8E102            mov ax,0x2e1
000000F1  BB0600            mov bx,0x6
000000F4  E8FC00            call 0x1f3
000000F7  B84303            mov ax,0x343
000000FA  BB0100            mov bx,0x1
000000FD  E80501            call 0x205
00000100  B83603            mov ax,0x336
00000103  BB0800            mov bx,0x8
00000106  E8EA00            call 0x1f3
00000109  A04303            mov al,[0x343]
0000010C  3A064203          cmp al,[0x342]
00000110  7310              jnc 0x122
00000112  0FB6F0            movzx si,al
00000115  01F6              add si,si
00000117  8B844603          mov ax,[si+0x346]
0000011B  8B9C6603          mov bx,[si+0x366]
0000011F  E8E300            call 0x205
00000122  5F                pop di
00000123  5E                pop si
00000124  5A                pop dx
00000125  59                pop cx
00000126  5B                pop bx
00000127  58                pop ax
00000128  C3                ret
00000129  C3                ret
0000012A  50                push ax
0000012B  53                push bx
0000012C  51                push cx
0000012D  52                push dx
0000012E  56                push si
0000012F  57                push di
00000130  B8E702            mov ax,0x2e7
00000133  BB0500            mov bx,0x5
00000136  E8BA00            call 0x1f3
00000139  B84003            mov ax,0x340
0000013C  BB0200            mov bx,0x2
0000013F  E8C300            call 0x205
00000142  680001            push word 0x100
00000145  9D                popf
00000146  8B1E4003          mov bx,[0x340]
0000014A  B80001            mov ax,0x100
0000014D  0F01C1            vmcall
00000150  5F                pop di
00000151  5E                pop si
00000152  5A                pop dx
00000153  59                pop cx
00000154  5B                pop bx
00000155  58                pop ax
00000156  C3                ret
00000157  50                push ax
00000158  53                push bx
00000159  51                push cx
0000015A  52                push dx
0000015B  56                push si
0000015C  57                push di
0000015D  B8E702            mov ax,0x2e7
00000160  BB0500            mov bx,0x5
00000163  E88D00            call 0x1f3
00000166  B84003            mov ax,0x340
00000169  BB0200            mov bx,0x2
0000016C  E89600            call 0x205
0000016F  A14003            mov ax,[0x340]
00000172  3D0010            cmp ax,0x1000
00000175  7745              ja 0x1bc
00000177  B8E102            mov ax,0x2e1
0000017A  BB0600            mov bx,0x6
0000017D  E87300            call 0x1f3
00000180  B84303            mov ax,0x343
00000183  BB0100            mov bx,0x1
00000186  E87C00            call 0x205
00000189  B83603            mov ax,0x336
0000018C  BB0800            mov bx,0x8
0000018F  E86100            call 0x1f3
00000192  B80040            mov ax,0x4000
